t1,v,s
80,0.21113,0.1
215,0.01382,0.1
125,0.29066,0.1
105,0.26922,0.1
43,0.05215,0.1
140,0.28314,0.1
113,0.28020,0.1
85,0.21904,0.1
143,0.27494,0.1
127,0.29146,0.1
171,0.16715,0.1
35,0.01071,0.1
84,0.21904,0.1
200,0.07939,0.1
220,0.00714,0.1
186,0.12346,0.1
219,0.00714,0.1
181,0.13284,0.1
148,0.26431,0.1
130,0.29149,0.1
123,0.28940,0.1
132,0.29075,0.1
101,0.25988,0.1
59,0.15973,0.1
115,0.28244,0.1
83,0.21506,0.1
73,0.19368,0.1
254,0.00004,0.1
165,0.18839,0.1
248,0.00004,0.1
179,0.13829,0.1
168,0.18130,0.1
66,0.18129,0.1
134,0.28959,0.1
131,0.29075,0.1
7,0.00002,0.1
50,0.11676,0.1
35,0.01071,0.1
146,0.26996,0.1
88,0.22780,0.1
152,0.25090,0.1
188,0.11880,0.1
93,0.23725,0.1
80,0.21113,0.1
83,0.21506,0.1
86,0.22308,0.1
118,0.28624,0.1
233,0.00031,0.1
234,0.00031,0.1
105,0.26922,0.1
116,0.28434,0.1
143,0.27494,0.1
69,0.18539,0.1
115,0.28244,0.1
76,0.20235,0.1
183,0.12804,0.1
66,0.18129,0.1
65,0.17647,0.1
80,0.21113,0.1
105,0.26922,0.1
72,0.19368,0.1
77,0.20235,0.1
84,0.21904,0.1
216,0.01382,0.1
109,0.27534,0.1
97,0.24777,0.1
195,0.09356,0.1
221,0.00496,0.1
28,0.00239,0.1
173,0.15974,0.1
223,0.00306,0.1
75,0.19823,0.1
123,0.28940,0.1
134,0.28959,0.1
109,0.27534,0.1
38,0.02529,0.1
100,0.25988,0.1
212,0.02718,0.1
152,0.25090,0.1
67,0.18129,0.1
109,0.27534,0.1
83,0.21506,0.1
248,0.00004,0.1
117,0.28434,0.1
73,0.19368,0.1
138,0.28603,0.1
127,0.29146,0.1
165,0.18839,0.1
116,0.28434,0.1
194,0.10073,0.1
117,0.28434,0.1
197,0.08617,0.1
141,0.27948,0.1
118,0.28624,0.1
236,0.00016,0.1
84,0.21904,0.1
30,0.00421,0.1
92,0.23725,0.1
2,0.00000,0.1
169,0.17455,0.1
28,0.00239,0.1
112,0.28020,0.1
144,0.27494,0.1
186,0.12346,0.1
182,0.13284,0.1
116,0.28434,0.1
68,0.18539,0.1
81,0.21113,0.1
131,0.29075,0.1
129,0.29149,0.1
46,0.08519,0.1
25,0.00106,0.1
110,0.27787,0.1
155,0.23175,0.1
101,0.25988,0.1
154,0.24222,0.1
89,0.22780,0.1
204,0.06434,0.1
86,0.22308,0.1
130,0.29149,0.1
111,0.27787,0.1
143,0.27494,0.1
158,0.22161,0.1
175,0.15223,0.1
86,0.22308,0.1
186,0.12346,0.1
78,0.20674,0.1
145,0.26996,0.1
242,0.00010,0.1
86,0.22308,0.1
179,0.13829,0.1
221,0.00496,0.1
46,0.08519,0.1
122,0.28940,0.1
118,0.28624,0.1
56,0.15118,0.1
11,0.00012,0.1
204,0.06434,0.1
214,0.01955,0.1
184,0.12804,0.1
163,0.19563,0.1
40,0.03719,0.1
161,0.20316,0.1
157,0.22161,0.1
135,0.28802,0.1
127,0.29146,0.1
155,0.23175,0.1
255,0.00000,0.1
167,0.18130,0.1
161,0.20316,0.1
142,0.27948,0.1
108,0.27534,0.1
161,0.20316,0.1
88,0.22780,0.1
213,0.01955,0.1
105,0.26922,0.1
215,0.01382,0.1
69,0.18539,0.1
61,0.16612,0.1
155,0.23175,0.1
58,0.15973,0.1
69,0.18539,0.1
144,0.27494,0.1
18,0.00053,0.1
158,0.22161,0.1
133,0.28959,0.1
51,0.11676,0.1
106,0.27250,0.1
95,0.24240,0.1
138,0.28603,0.1
85,0.21904,0.1
125,0.29066,0.1
128,0.29146,0.1
118,0.28624,0.1
110,0.27787,0.1
78,0.20674,0.1
101,0.25988,0.1
229,0.00069,0.1
145,0.26996,0.1
28,0.00239,0.1
112,0.28020,0.1
139,0.28314,0.1
179,0.13829,0.1
148,0.26431,0.1
93,0.23725,0.1
147,0.26431,0.1
127,0.29146,0.1
96,0.24777,0.1
121,0.28786,0.1
111,0.27787,0.1
90,0.23234,0.1
113,0.28020,0.1
145,0.26996,0.1
136,0.28802,0.1
115,0.28244,0.1
137,0.28603,0.1
207,0.04654,0.1
111,0.27787,0.1
50,0.11676,0.1
122,0.28940,0.1
123,0.28940,0.1
212,0.02718,0.1
140,0.28314,0.1
157,0.22161,0.1
68,0.18539,0.1
131,0.29075,0.1
119,0.28624,0.1
191,0.10774,0.1
119,0.28624,0.1
132,0.29075,0.1
133,0.28959,0.1
219,0.00714,0.1
156,0.23175,0.1
146,0.26996,0.1
61,0.16612,0.1
109,0.27534,0.1
223,0.00306,0.1
20,0.00067,0.1
142,0.27948,0.1
130,0.29149,0.1
104,0.26922,0.1
140,0.28314,0.1
70,0.18924,0.1
217,0.01000,0.1
146,0.26996,0.1
142,0.27948,0.1
145,0.26996,0.1
29,0.00239,0.1
67,0.18129,0.1
158,0.22161,0.1
61,0.16612,0.1
169,0.17455,0.1
88,0.22780,0.1
126,0.29146,0.1
139,0.28314,0.1
78,0.20674,0.1
167,0.18130,0.1
7,0.00002,0.1
85,0.21904,0.1
135,0.28802,0.1
113,0.28020,0.1
79,0.20674,0.1
205,0.05575,0.1
193,0.10073,0.1
178,0.14472,0.1
168,0.18130,0.1
131,0.29075,0.1
174,0.15974,0.1
44,0.06852,0.1
163,0.19563,0.1
148,0.26431,0.1
99,0.25412,0.1
186,0.12346,0.1
91,0.23234,0.1
125,0.29066,0.1
38,0.02529,0.1
149,0.25832,0.1
156,0.23175,0.1
120,0.28786,0.1
116,0.28434,0.1
76,0.20235,0.1
160,0.21194,0.1
54,0.14158,0.1
190,0.11367,0.1
138,0.28603,0.1
160,0.21194,0.1
97,0.24777,0.1
14,0.00028,0.1
239,0.00010,0.1
104,0.26922,0.1
9,0.00004,0.1
56,0.15118,0.1
134,0.28959,0.1
113,0.28020,0.1
133,0.28959,0.1
186,0.12346,0.1
117,0.28434,0.1
138,0.28603,0.1
106,0.27250,0.1
122,0.28940,0.1
139,0.28314,0.1
185,0.12346,0.1
18,0.00053,0.1
134,0.28959,0.1
161,0.20316,0.1
106,0.27250,0.1
131,0.29075,0.1
112,0.28020,0.1
135,0.28802,0.1
57,0.15118,0.1
96,0.24777,0.1
56,0.15118,0.1
109,0.27534,0.1
146,0.26996,0.1
31,0.00421,0.1
184,0.12804,0.1
160,0.21194,0.1
132,0.29075,0.1
228,0.00106,0.1
84,0.21904,0.1
229,0.00069,0.1
254,0.00004,0.1
132,0.29075,0.1
117,0.28434,0.1
95,0.24240,0.1
143,0.27494,0.1
175,0.15223,0.1
232,0.00045,0.1
132,0.29075,0.1
131,0.29075,0.1
212,0.02718,0.1
221,0.00496,0.1
116,0.28434,0.1
236,0.00016,0.1
224,0.00306,0.1
89,0.22780,0.1
77,0.20235,0.1
105,0.26922,0.1
167,0.18130,0.1
130,0.29149,0.1
130,0.29149,0.1
114,0.28244,0.1
236,0.00016,0.1
42,0.05215,0.1
177,0.14472,0.1
206,0.05575,0.1
150,0.25832,0.1
5,0.00002,0.1
41,0.03719,0.1
10,0.00012,0.1
49,0.10141,0.1
74,0.19823,0.1
217,0.01000,0.1
134,0.28959,0.1
141,0.27948,0.1
144,0.27494,0.1
206,0.05575,0.1
132,0.29075,0.1
3,0.00000,0.1
78,0.20674,0.1
79,0.20674,0.1
194,0.10073,0.1
85,0.21904,0.1
102,0.26493,0.1
135,0.28802,0.1
200,0.07939,0.1
107,0.27250,0.1
0,0.00000,0.1
41,0.03719,0.1
122,0.28940,0.1
99,0.25412,0.1
119,0.28624,0.1
106,0.27250,0.1
136,0.28802,0.1
52,0.13026,0.1
46,0.08519,0.1
61,0.16612,0.1
200,0.07939,0.1
188,0.11880,0.1
94,0.24240,0.1
249,0.00004,0.1
225,0.00183,0.1
60,0.16612,0.1
151,0.25090,0.1
109,0.27534,0.1
175,0.15223,0.1
196,0.09356,0.1
207,0.04654,0.1
88,0.22780,0.1
104,0.26922,0.1
209,0.03648,0.1
59,0.15973,0.1
132,0.29075,0.1
134,0.28959,0.1
147,0.26431,0.1
194,0.10073,0.1
151,0.25090,0.1
46,0.08519,0.1
128,0.29146,0.1
211,0.02718,0.1
152,0.25090,0.1
100,0.25988,0.1
229,0.00069,0.1
119,0.28624,0.1
195,0.09356,0.1
104,0.26922,0.1
131,0.29075,0.1
156,0.23175,0.1
138,0.28603,0.1
72,0.19368,0.1
132,0.29075,0.1
107,0.27250,0.1
129,0.29149,0.1
114,0.28244,0.1
91,0.23234,0.1
100,0.25988,0.1
178,0.14472,0.1
150,0.25832,0.1
185,0.12346,0.1
133,0.28959,0.1
175,0.15223,0.1
200,0.07939,0.1
123,0.28940,0.1
100,0.25988,0.1
209,0.03648,0.1
123,0.28940,0.1
135,0.28802,0.1
60,0.16612,0.1
145,0.26996,0.1
129,0.29149,0.1
213,0.01955,0.1
96,0.24777,0.1
86,0.22308,0.1
188,0.11880,0.1
192,0.10774,0.1
123,0.28940,0.1
18,0.00053,0.1
197,0.08617,0.1
177,0.14472,0.1
130,0.29149,0.1
154,0.24222,0.1
121,0.28786,0.1
248,0.00004,0.1
70,0.18924,0.1
111,0.27787,0.1
181,0.13284,0.1
149,0.25832,0.1
166,0.18839,0.1
153,0.24222,0.1
200,0.07939,0.1
116,0.28434,0.1
70,0.18924,0.1
230,0.00069,0.1
135,0.28802,0.1
135,0.28802,0.1
195,0.09356,0.1
36,0.01651,0.1
245,0.00006,0.1
31,0.00421,0.1
131,0.29075,0.1
119,0.28624,0.1
145,0.26996,0.1
214,0.01955,0.1
65,0.17647,0.1
86,0.22308,0.1
129,0.29149,0.1
99,0.25412,0.1
222,0.00496,0.1
128,0.29146,0.1
89,0.22780,0.1
108,0.27534,0.1
141,0.27948,0.1
36,0.01651,0.1
165,0.18839,0.1
101,0.25988,0.1
76,0.20235,0.1
41,0.03719,0.1
101,0.25988,0.1
115,0.28244,0.1
133,0.28959,0.1
6,0.00002,0.1
159,0.21194,0.1
115,0.28244,0.1
6,0.00002,0.1
105,0.26922,0.1
115,0.28244,0.1
236,0.00016,0.1
83,0.21506,0.1
242,0.00010,0.1
148,0.26431,0.1
99,0.25412,0.1
136,0.28802,0.1
127,0.29146,0.1
148,0.26431,0.1
131,0.29075,0.1
80,0.21113,0.1
132,0.29075,0.1
101,0.25988,0.1
148,0.26431,0.1
78,0.20674,0.1
139,0.28314,0.1
40,0.03719,0.1
7,0.00002,0.1
113,0.28020,0.1
212,0.02718,0.1
125,0.29066,0.1
130,0.29149,0.1
110,0.27787,0.1
123,0.28940,0.1
181,0.13284,0.1
163,0.19563,0.1
211,0.02718,0.1
149,0.25832,0.1
123,0.28940,0.1
200,0.07939,0.1
89,0.22780,0.1
90,0.23234,0.1
128,0.29146,0.1
168,0.18130,0.1
174,0.15974,0.1
93,0.23725,0.1
97,0.24777,0.1
122,0.28940,0.1
126,0.29146,0.1
219,0.00714,0.1
121,0.28786,0.1
89,0.22780,0.1
18,0.00053,0.1
153,0.24222,0.1
128,0.29146,0.1
3,0.00000,0.1
14,0.00028,0.1
92,0.23725,0.1
61,0.16612,0.1
211,0.02718,0.1
159,0.21194,0.1
75,0.19823,0.1
175,0.15223,0.1
166,0.18839,0.1
130,0.29149,0.1
112,0.28020,0.1
142,0.27948,0.1
72,0.19368,0.1
197,0.08617,0.1
81,0.21113,0.1
101,0.25988,0.1
78,0.20674,0.1
69,0.18539,0.1
199,0.07939,0.1
110,0.27787,0.1
192,0.10774,0.1
209,0.03648,0.1
162,0.20316,0.1
124,0.29066,0.1
124,0.29066,0.1
152,0.25090,0.1
121,0.28786,0.1
201,0.07213,0.1
78,0.20674,0.1
178,0.14472,0.1
169,0.17455,0.1
227,0.00106,0.1
29,0.00239,0.1
62,0.17146,0.1
135,0.28802,0.1
65,0.17647,0.1
132,0.29075,0.1
90,0.23234,0.1
211,0.02718,0.1
154,0.24222,0.1
123,0.28940,0.1
135,0.28802,0.1
14,0.00028,0.1
118,0.28624,0.1
196,0.09356,0.1
198,0.08617,0.1
190,0.11367,0.1
93,0.23725,0.1
81,0.21113,0.1
165,0.18839,0.1
207,0.04654,0.1
71,0.18924,0.1
192,0.10774,0.1
169,0.17455,0.1
136,0.28802,0.1
75,0.19823,0.1
145,0.26996,0.1
81,0.21113,0.1
151,0.25090,0.1
156,0.23175,0.1
237,0.00014,0.1
187,0.11880,0.1
124,0.29066,0.1
158,0.22161,0.1
114,0.28244,0.1
78,0.20674,0.1
114,0.28244,0.1
193,0.10073,0.1
160,0.21194,0.1
215,0.01382,0.1
125,0.29066,0.1
56,0.15118,0.1
56,0.15118,0.1
117,0.28434,0.1
70,0.18924,0.1
147,0.26431,0.1
128,0.29146,0.1
107,0.27250,0.1
110,0.27787,0.1
242,0.00010,0.1
126,0.29146,0.1
241,0.00010,0.1
138,0.28603,0.1
143,0.27494,0.1
159,0.21194,0.1
112,0.28020,0.1
79,0.20674,0.1
109,0.27534,0.1
131,0.29075,0.1
161,0.20316,0.1
93,0.23725,0.1
39,0.02529,0.1
143,0.27494,0.1
155,0.23175,0.1
67,0.18129,0.1
138,0.28603,0.1
96,0.24777,0.1
77,0.20235,0.1
119,0.28624,0.1
129,0.29149,0.1
84,0.21904,0.1
190,0.11367,0.1
137,0.28603,0.1
37,0.01651,0.1
106,0.27250,0.1
133,0.28959,0.1
234,0.00031,0.1
66,0.18129,0.1
140,0.28314,0.1
130,0.29149,0.1
94,0.24240,0.1
148,0.26431,0.1
174,0.15974,0.1
174,0.15974,0.1
166,0.18839,0.1
92,0.23725,0.1
199,0.07939,0.1
225,0.00183,0.1
79,0.20674,0.1
191,0.10774,0.1
121,0.28786,0.1
230,0.00069,0.1
57,0.15118,0.1
127,0.29146,0.1
131,0.29075,0.1
83,0.21506,0.1
68,0.18539,0.1
87,0.22308,0.1
151,0.25090,0.1
151,0.25090,0.1
127,0.29146,0.1
151,0.25090,0.1
178,0.14472,0.1
111,0.27787,0.1
175,0.15223,0.1
163,0.19563,0.1
163,0.19563,0.1
1,0.00000,0.1
127,0.29146,0.1
178,0.14472,0.1
144,0.27494,0.1
119,0.28624,0.1
54,0.14158,0.1
79,0.20674,0.1
136,0.28802,0.1
144,0.27494,0.1
128,0.29146,0.1
155,0.23175,0.1
86,0.22308,0.1
189,0.11367,0.1
45,0.06852,0.1
45,0.06852,0.1
166,0.18839,0.1
114,0.28244,0.1
157,0.22161,0.1
150,0.25832,0.1
31,0.00421,0.1
186,0.12346,0.1
21,0.00067,0.1
121,0.28786,0.1
165,0.18839,0.1
123,0.28940,0.1
126,0.29146,0.1
154,0.24222,0.1
120,0.28786,0.1
195,0.09356,0.1
140,0.28314,0.1
213,0.01955,0.1
123,0.28940,0.1
70,0.18924,0.1
116,0.28434,0.1
131,0.29075,0.1
248,0.00004,0.1
139,0.28314,0.1
30,0.00421,0.1
132,0.29075,0.1
130,0.29149,0.1
125,0.29066,0.1
119,0.28624,0.1
12,0.00016,0.1
95,0.24240,0.1
167,0.18130,0.1
122,0.28940,0.1
151,0.25090,0.1
165,0.18839,0.1
151,0.25090,0.1
160,0.21194,0.1
96,0.24777,0.1
96,0.24777,0.1
128,0.29146,0.1
161,0.20316,0.1
135,0.28802,0.1
136,0.28802,0.1
154,0.24222,0.1
212,0.02718,0.1
140,0.28314,0.1
191,0.10774,0.1
253,0.00004,0.1
114,0.28244,0.1
131,0.29075,0.1
120,0.28786,0.1
50,0.11676,0.1
173,0.15974,0.1
175,0.15223,0.1
44,0.06852,0.1
103,0.26493,0.1
241,0.00010,0.1
86,0.22308,0.1
95,0.24240,0.1
130,0.29149,0.1
127,0.29146,0.1
135,0.28802,0.1
49,0.10141,0.1
43,0.05215,0.1
153,0.24222,0.1
125,0.29066,0.1
103,0.26493,0.1
145,0.26996,0.1
42,0.05215,0.1
247,0.00004,0.1
65,0.17647,0.1
113,0.28020,0.1
34,0.01071,0.1
136,0.28802,0.1
135,0.28802,0.1
89,0.22780,0.1
152,0.25090,0.1
4,0.00002,0.1
195,0.09356,0.1
106,0.27250,0.1
90,0.23234,0.1
188,0.11880,0.1
25,0.00106,0.1
169,0.17455,0.1
109,0.27534,0.1
193,0.10073,0.1
163,0.19563,0.1
108,0.27534,0.1
48,0.10141,0.1
98,0.25412,0.1
138,0.28603,0.1
119,0.28624,0.1
250,0.00004,0.1
64,0.17647,0.1
69,0.18539,0.1
71,0.18924,0.1
216,0.01382,0.1
151,0.25090,0.1
188,0.11880,0.1
156,0.23175,0.1
115,0.28244,0.1
253,0.00004,0.1
105,0.26922,0.1
104,0.26922,0.1
125,0.29066,0.1
210,0.03648,0.1
3,0.00000,0.1
236,0.00016,0.1
203,0.06434,0.1
89,0.22780,0.1
73,0.19368,0.1
76,0.20235,0.1
130,0.29149,0.1
123,0.28940,0.1
138,0.28603,0.1
161,0.20316,0.1
148,0.26431,0.1
85,0.21904,0.1
91,0.23234,0.1
10,0.00012,0.1
127,0.29146,0.1
202,0.07213,0.1
158,0.22161,0.1
144,0.27494,0.1
163,0.19563,0.1
115,0.28244,0.1
131,0.29075,0.1
143,0.27494,0.1
154,0.24222,0.1
77,0.20235,0.1
124,0.29066,0.1
34,0.01071,0.1
115,0.28244,0.1
105,0.26922,0.1
96,0.24777,0.1
153,0.24222,0.1
171,0.16715,0.1
113,0.28020,0.1
119,0.28624,0.1
100,0.25988,0.1
141,0.27948,0.1
216,0.01382,0.1
126,0.29146,0.1
102,0.26493,0.1
121,0.28786,0.1
140,0.28314,0.1
252,0.00004,0.1
156,0.23175,0.1
147,0.26431,0.1
132,0.29075,0.1
169,0.17455,0.1
202,0.07213,0.1
137,0.28603,0.1
226,0.00183,0.1
92,0.23725,0.1
116,0.28434,0.1
5,0.00002,0.1
124,0.29066,0.1
76,0.20235,0.1
130,0.29149,0.1
162,0.20316,0.1
107,0.27250,0.1
41,0.03719,0.1
77,0.20235,0.1
128,0.29146,0.1
164,0.19563,0.1
223,0.00306,0.1
171,0.16715,0.1
159,0.21194,0.1
153,0.24222,0.1
25,0.00106,0.1
29,0.00239,0.1
17,0.00041,0.1
136,0.28802,0.1
129,0.29149,0.1
192,0.10774,0.1
197,0.08617,0.1
136,0.28802,0.1
66,0.18129,0.1
117,0.28434,0.1
87,0.22308,0.1
134,0.28959,0.1
139,0.28314,0.1
184,0.12804,0.1
102,0.26493,0.1
121,0.28786,0.1
146,0.26996,0.1
106,0.27250,0.1
105,0.26922,0.1
82,0.21506,0.1
109,0.27534,0.1
126,0.29146,0.1
226,0.00183,0.1
211,0.02718,0.1
106,0.27250,0.1
12,0.00016,0.1
168,0.18130,0.1
130,0.29149,0.1
237,0.00014,0.1
73,0.19368,0.1
248,0.00004,0.1
126,0.29146,0.1
83,0.21506,0.1
84,0.21904,0.1
101,0.25988,0.1
143,0.27494,0.1
69,0.18539,0.1
234,0.00031,0.1
15,0.00028,0.1
85,0.21904,0.1
95,0.24240,0.1
83,0.21506,0.1
133,0.28959,0.1
106,0.27250,0.1
139,0.28314,0.1
110,0.27787,0.1
139,0.28314,0.1
48,0.10141,0.1
129,0.29149,0.1
240,0.00010,0.1
140,0.28314,0.1
105,0.26922,0.1
129,0.29149,0.1
119,0.28624,0.1
216,0.01382,0.1
136,0.28802,0.1
129,0.29149,0.1
125,0.29066,0.1
116,0.28434,0.1
241,0.00010,0.1
164,0.19563,0.1
118,0.28624,0.1
123,0.28940,0.1
86,0.22308,0.1
90,0.23234,0.1
114,0.28244,0.1
132,0.29075,0.1
162,0.20316,0.1
166,0.18839,0.1
125,0.29066,0.1
115,0.28244,0.1
109,0.27534,0.1
118,0.28624,0.1
109,0.27534,0.1
190,0.11367,0.1
116,0.28434,0.1
254,0.00004,0.1
242,0.00010,0.1
144,0.27494,0.1
127,0.29146,0.1
124,0.29066,0.1
154,0.24222,0.1
101,0.25988,0.1
81,0.21113,0.1
212,0.02718,0.1
137,0.28603,0.1
130,0.29149,0.1
165,0.18839,0.1
145,0.26996,0.1
130,0.29149,0.1
144,0.27494,0.1
141,0.27948,0.1
136,0.28802,0.1
68,0.18539,0.1
106,0.27250,0.1
141,0.27948,0.1
127,0.29146,0.1
170,0.17455,0.1
244,0.00010,0.1
52,0.13026,0.1
134,0.28959,0.1
29,0.00239,0.1
237,0.00014,0.1
117,0.28434,0.1
124,0.29066,0.1
53,0.13026,0.1
112,0.28020,0.1
247,0.00004,0.1
121,0.28786,0.1
163,0.19563,0.1
155,0.23175,0.1
75,0.19823,0.1
197,0.08617,0.1
66,0.18129,0.1
160,0.21194,0.1
62,0.17146,0.1
120,0.28786,0.1
143,0.27494,0.1
218,0.01000,0.1
140,0.28314,0.1
108,0.27534,0.1
140,0.28314,0.1
45,0.06852,0.1
190,0.11367,0.1
182,0.13284,0.1
120,0.28786,0.1
95,0.24240,0.1
110,0.27787,0.1
73,0.19368,0.1
118,0.28624,0.1
221,0.00496,0.1
181,0.13284,0.1
147,0.26431,0.1
63,0.17146,0.1
102,0.26493,0.1
44,0.06852,0.1
39,0.02529,0.1
199,0.07939,0.1
108,0.27534,0.1
172,0.16715,0.1
166,0.18839,0.1
208,0.04654,0.1
129,0.29149,0.1
148,0.26431,0.1
122,0.28940,0.1
100,0.25988,0.1
106,0.27250,0.1
131,0.29075,0.1
167,0.18130,0.1
80,0.21113,0.1
127,0.29146,0.1
31,0.00421,0.1
184,0.12804,0.1
122,0.28940,0.1
122,0.28940,0.1
150,0.25832,0.1
127,0.29146,0.1
116,0.28434,0.1
98,0.25412,0.1
159,0.21194,0.1
187,0.11880,0.1
212,0.02718,0.1
136,0.28802,0.1
135,0.28802,0.1
120,0.28786,0.1
108,0.27534,0.1
94,0.24240,0.1
144,0.27494,0.1
144,0.27494,0.1
152,0.25090,0.1
124,0.29066,0.1
41,0.03719,0.1
118,0.28624,0.1
136,0.28802,0.1
221,0.00496,0.1
120,0.28786,0.1
5,0.00002,0.1
43,0.05215,0.1
104,0.26922,0.1
129,0.29149,0.1
88,0.22780,0.1
58,0.15973,0.1
109,0.27534,0.1
110,0.27787,0.1
68,0.18539,0.1
147,0.26431,0.1
66,0.18129,0.1
124,0.29066,0.1
205,0.05575,0.1
130,0.29149,0.1
108,0.27534,0.1
151,0.25090,0.1
213,0.01955,0.1
194,0.10073,0.1
98,0.25412,0.1
101,0.25988,0.1
51,0.11676,0.1
79,0.20674,0.1
216,0.01382,0.1
37,0.01651,0.1
231,0.00045,0.1
95,0.24240,0.1
80,0.21113,0.1
124,0.29066,0.1
123,0.28940,0.1
218,0.01000,0.1
68,0.18539,0.1
99,0.25412,0.1
54,0.14158,0.1
150,0.25832,0.1
209,0.03648,0.1
38,0.02529,0.1
198,0.08617,0.1
57,0.15118,0.1
153,0.24222,0.1
42,0.05215,0.1
121,0.28786,0.1
151,0.25090,0.1
137,0.28603,0.1
167,0.18130,0.1
147,0.26431,0.1
135,0.28802,0.1
238,0.00014,0.1
99,0.25412,0.1
167,0.18130,0.1
